"title","price","savings","rating","reviews","score","url","sponsored","discounted","before_discount","asin"
"PodSkinz AirPods 2 & 1 Case [Front LED Visible] Protective Silicone Cover and Skin Compatible with Apple AirPods (Black)","7.95",0,4.4,3681,"16196.40","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08783281QT9BGEOJ0DMW&url=%2FPodSkinz-AirPods-Protective-Silicone-Charging%2Fdp%2FB01MYBEYE8%2Fref%3Dsr_1_1_sspa%3Fkeywords%3DAirpod%2BCase%26qid%3D1571311741%26sr%3D8-1-spons%26psc%3D1&qualifier=1571311741&id=3711826441586601&widgetName=sp_atf",false,false,,"B01MYBEYE8"
"Bqmte Newest 2019 AirPods Case [Front LED Visible] Soft Silicone Protective AirPods Accessories Cover Compatible for AirPods 2 Wireless Charging Case (Black)","6.99",0,4.4,35,"154.00","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_2?ie=UTF8&adId=A09301542EU0AK4Q438N8&url=%2FBqmte-Silicone-Protective-Accessories-Compatible%2Fdp%2FB07SM8WNZY%2Fref%3Dsr_1_2_sspa%3Fkeywords%3DAirpod%2BCase%26qid%3D1571311741%26sr%3D8-2-spons%26psc%3D1&qualifier=1571311741&id=3711826441586601&widgetName=sp_atf",false,false,,"B07SM8WNZY"
"AirPods Case,SATLITOG Protective Silicone Cover Compatible with Apple AirPods 2 and 1(Not for Wireless Charging Case)(Light Purple)","7.95",0,4.6,1724,"7930.40","https://www.amazon.com/SATLITOG-Protective-Silicone-Compatiable-Wireless/dp/B07NTZ3HB9/ref=sr_1_3?keywords=Airpod+Case&qid=1571311741&sr=8-3",false,false,,"B07NTZ3HB9"
"AhaStyle Upgrade AirPods Case Protective Cover (Front LED Visible) Silicone Compatible with Apple AirPods 2 and 1（Black）","8.99",0,4.5,2330,"10485.00","https://www.amazon.com/AhaStyle-Silicone-Protective-Keychain-AirPods/dp/B077187F2R/ref=sr_1_4?keywords=Airpod+Case&qid=1571311741&sr=8-4",false,false,,"B077187F2R"
"Airpods Case, Filoto Airpod Case Cover for Apple Airpods 2&1 Charging Case, Burgundy Cute Air Pods Silicone Protective Case with Airpod Accessories Keychain/Skin/Pompom/Strap 2019 Autumn New, Burgundy","8.99",0,4.6,1857,"8542.20","https://www.amazon.com/Airpods-Case-Silicone-Keychain-Burgundy/dp/B07JHL2T8X/ref=sr_1_5?keywords=Airpod+Case&qid=1571311741&sr=8-5",false,false,,"B07JHL2T8X"
"Compatible AirPods Case Cover Silicone Protective Skin for Apple Airpod Case 2&1 (2 Pack) Sand Pink/Turquoise","7.99",0,4.9,3647,"17870.30","https://www.amazon.com/Compatible-AirPods-Silicone-Protective-Turquoise/dp/B07S6826VW/ref=sr_1_6?keywords=Airpod+Case&qid=1571311741&sr=8-6",false,false,,"B07S6826VW"
"Airpods Case, Music tracker Protective Thicken Airpods Cover Soft Silicone Chargeable Headphone Case with Anti-Lost Carabiner for Apple Airpods 1&2 Charging Case (Burgundy)","4.88",4.1000000000000005,4.5,1510,"6795.00","https://www.amazon.com/Protective-Chargeable-Headphone-Anti-Lost-Carabiner/dp/B07KLZGCWZ/ref=sr_1_8?keywords=Airpod+Case&qid=1571311741&sr=8-8",false,true,"8.98","B07KLZGCWZ"
"ZALU Compatible for AirPods Case with Keychain, Shockproof Protective Premium Silicone Cover Skin for AirPods Charging Case 2 & 1 (AirPods 1, Pink)","5.95",0,4.3,982,"4222.60","https://www.amazon.com/ZALU-Keychain-Shockproof-Protective-Silicone/dp/B07DH3HY4V/ref=sr_1_9?keywords=Airpod+Case&qid=1571311741&sr=8-9",false,false,,"B07DH3HY4V"
"Airpods Case Protective Silicone Cover and AirPods Accessories Case Skin Compatible with Apple AirPods 2 and 1","11.49",3.5,4.1,71,"291.10","https://www.amazon.com/Airpods-Protective-Silicone-Accessories-Compatible/dp/B07VLTSVKC/ref=sr_1_10?keywords=Airpod+Case&qid=1571311741&sr=8-10",false,true,"14.99","B07VLTSVKC"
"AirPods Case,BRG Soft Cute Silicone Cover for Apple Airpods 2 & 1 Cases with Pom Pom Fur Ball Keychain/Strap/Earbuds Accessories (Front LED Visible)","6.99",0,4.8,908,"4358.40","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07426221B7Y5KWQJOQI1&url=%2FAirPods-BRG-Silicone-Keychain-Accessories%2Fdp%2FB07TYHZX6V%2Fref%3Dsr_1_11_sspa%3Fkeywords%3DAirpod%2BCase%26qid%3D1571311741%26sr%3D8-11-spons%26psc%3D1&qualifier=1571311741&id=3711826441586601&widgetName=sp_mtf",false,false,,"B07TYHZX6V"
